-0.12267068773508072,0.045195430517196655,0.029279202222824097,-0.08217579126358032,-0.08033750206232071,-0.10907071083784103,-0.0434824600815773,-0.15356142818927765,0.15563280880451202,-0.11308640241622925,0.28271234035491943,-0.052691500633955,-0.24055592715740204,-0.19927649199962616,-0.022794034332036972,0.169392392039299,-0.2226782739162445,-0.10600737482309341,-0.059932999312877655,-0.03242280334234238,0.02824028767645359,-0.02963477559387684,0.07981576770544052,0.05629519373178482,-0.025075051933526993,-0.41594117879867554,-0.08635550737380981,-0.11724211275577545,0.06663751602172852,-0.026888467371463776,-0.09826043248176575,-0.01509789563715458,-0.2665659189224243,-0.13486722111701965,-0.03723707050085068,0.050106048583984375,0.03163481131196022,-0.045237213373184204,0.15799370408058167,0.021616876125335693,-0.19018670916557312,-0.03386664390563965,-0.016416829079389572,0.18196795880794525,0.16669805347919464,0.08359093964099884,0.04994434863328934,-0.14331424236297607,0.1362687051296234,-0.16799591481685638,0.0442298948764801,0.08878214657306671,0.09882533550262451,-0.03019058145582676,-0.01690642721951008,-0.1989331692457199,-0.009830471128225327,0.11597958207130432,-0.16451092064380646,0.034299369901418686,0.05829621106386185,-0.049198441207408905,-0.054241959005594254,-0.02469814568758011,0.2719120979309082,0.09188134223222733,-0.08966563642024994,-0.1378011852502823,0.18197479844093323,-0.12244931608438492,0.006918559782207012,0.029971498996019363,-0.13039234280586243,-0.1794826090335846,-0.32289549708366394,0.052581124007701874,0.36391395330429077,0.07756263762712479,-0.1838817447423935,-0.021493958309292793,-0.1463344246149063,0.03141564875841141,0.15042205154895782,0.09553699195384979,-0.03671032190322876,0.049153175204992294,-0.14917807281017303,-0.008087044581770897,0.16534006595611572,-0.07812117040157318,-0.017811555415391922,0.2462867647409439,-0.019801659509539604,0.13972878456115723,0.024840936064720154,0.0140800466760993,-0.09249848127365112,0.06827113032341003,-0.13428036868572235,0.031629547476768494,0.09344298392534256,-0.02956780605018139,0.019967857748270035,0.06001075729727745,-0.11520455777645111,0.0006505935452878475,0.0008088054601103067,-0.004844883922487497,0.013449294492602348,-0.04896942153573036,-0.0819985568523407,-0.1514820158481598,0.09504616260528564,-0.1960221230983734,0.24660947918891907,0.23080354928970337,0.07285347580909729,0.18801087141036987,0.10107562690973282,0.05395432934165001,0.001844207290560007,-0.05880574882030487,-0.16537541151046753,0.011366164311766624,0.10675172507762909,-0.015540877357125282,0.07316377758979797,0.002572882454842329
-0.13572543859481812,0.09416069090366364,0.05547149479389191,-0.010703939013183117,-0.18285146355628967,-0.1092682033777237,-0.07346309721469879,-0.16032637655735016,0.08841908723115921,-0.037786006927490234,0.2528737485408783,-0.10155369341373444,-0.13406622409820557,-0.07439745962619781,-0.0843234658241272,0.21692855656147003,-0.1926095187664032,-0.14244705438613892,-0.01857905648648739,-0.022659026086330414,-0.003631048370152712,-0.05792117863893509,-0.025592409074306488,0.1277388036251068,-0.0897628515958786,-0.33078691363334656,-0.08583424240350723,-0.13261201977729797,0.09345238655805588,-0.04885106906294823,-0.0867551863193512,0.09871529042720795,-0.1749093383550644,-0.12259910255670547,0.0046164896339178085,0.07878312468528748,0.004315679427236319,-0.003364812582731247,0.1676904261112213,-0.02848786488175392,-0.22836904227733612,0.06351954489946365,0.12158609926700592,0.26055076718330383,0.16592633724212646,0.04922867566347122,0.07694488763809204,-0.0940319374203682,0.029515963047742844,-0.12487318366765976,0.005553040653467178,0.1355646848678589,0.126814603805542,0.04940473288297653,-0.007420833222568035,-0.17928937077522278,0.000619230791926384,0.10083651542663574,-0.19238388538360596,0.08451090008020401,0.09604115039110184,0.010202674195170403,0.015634752810001373,-0.07986851781606674,0.3036070168018341,0.07340793311595917,-0.11488368362188339,-0.07400130480527878,0.1544138491153717,-0.16568297147750854,-0.0675525963306427,0.01615462452173233,-0.11626401543617249,-0.1730479896068573,-0.35918617248535156,0.007079100236296654,0.40574324131011963,0.14491687715053558,-0.18701761960983276,0.073155477643013,-0.07295756042003632,-0.06995033472776413,0.05415395274758339,0.10433120280504227,-0.07887537777423859,0.06638843566179276,-0.06589210778474808,-0.027076298370957375,0.15941092371940613,0.029259927570819855,0.0695544183254242,0.2254142463207245,0.02775450237095356,0.03474857658147812,0.028830621391534805,0.054687801748514175,-0.08857670426368713,-0.034505847841501236,-0.1171499490737915,-0.03227951377630234,-0.05631089210510254,-0.0943746343255043,0.04224543273448944,0.07868321239948273,-0.1923680156469345,0.08743581920862198,0.01965242065489292,0.045832112431526184,-0.0662325993180275,0.12537781894207,-0.06097712740302086,-0.09303759783506393,0.1780119389295578,-0.21396514773368835,0.1736365258693695,0.20844526588916779,0.06327589601278305,0.10803230851888657,0.1407565027475357,0.06317539513111115,-0.04954551160335541,-0.043892547488212585,-0.10245604068040848,0.002091059461236,0.07331722974777222,-0.16819976270198822,0.11075162142515182,0.11286869645118713
-0.17628878355026245,0.03216134011745453,0.06180814653635025,-0.044097162783145905,-0.07991482317447662,-0.12584862112998962,0.015374861657619476,-0.13478878140449524,0.13459646701812744,-0.12361070513725281,0.20086249709129333,-0.11145804822444916,-0.17213451862335205,-0.10545096546411514,-0.05853724852204323,0.21683110296726227,-0.15402944386005402,-0.1181521937251091,-0.04455838352441788,-0.02135220170021057,0.0836627185344696,-0.006965607404708862,-0.016711927950382233,0.08927503228187561,-0.05932028219103813,-0.37499547004699707,-0.13969293236732483,-0.09327109158039093,-0.018785186111927032,-0.04333440586924553,-0.0038700299337506294,0.07694009691476822,-0.19262105226516724,-0.04963844269514084,0.0016132835298776627,0.13709326088428497,-0.02382614277303219,-0.019977213814854622,0.16271749138832092,-0.04158461093902588,-0.23010951280593872,0.027169495820999146,0.07406190782785416,0.25564923882484436,0.17840705811977386,0.07373695820569992,0.008945873007178307,-0.07974088191986084,0.06701759994029999,-0.13965244591236115,-0.012882951647043228,0.08428101986646652,0.16634392738342285,0.009827842004597187,0.03680194914340973,-0.15790782868862152,0.03609039634466171,0.12350430339574814,-0.21851472556591034,0.02140870690345764,0.0527571365237236,-0.1286773830652237,-0.0046531325206160545,-0.03963211178779602,0.27149686217308044,0.07656989991664886,-0.1424976885318756,-0.07464461028575897,0.18246737122535706,-0.18846799433231354,0.019726518541574478,0.019352849572896957,-0.13048845529556274,-0.23548735678195953,-0.28619101643562317,0.045784346759319305,0.42516055703163147,0.14616265892982483,-0.18515713512897491,0.05467697232961655,-0.013494597747921944,0.01893632672727108,0.12941715121269226,0.16254383325576782,-0.06982293725013733,0.03382233530282974,-0.09909584373235703,0.013977155089378357,0.14135253429412842,-0.02701859548687935,0.004088289570063353,0.19851866364479065,-0.03884798660874367,0.057095810770988464,-0.0266751516610384,-0.08795616775751114,-0.059521935880184174,0.05476423725485802,-0.08658548444509506,0.013857965357601643,-0.005404194816946983,-0.07184835523366928,0.026783190667629242,0.0743681862950325,-0.12945760786533356,0.09239024668931961,-0.017129220068454742,0.010695801116526127,-0.06416849046945572,0.04250835254788399,-0.10485231876373291,-0.04162468761205673,0.12286818027496338,-0.22258220613002777,0.20079350471496582,0.1957141011953354,-0.03134288266301155,0.17708608508110046,0.10670197755098343,0.11204273998737335,0.007641954347491264,-0.029172955080866814,-0.20643354952335358,0.031427010893821716,0.15450488030910492,-0.08400546759366989,0.18223752081394196,0.014850227162241936
-0.057711441069841385,0.12316042929887772,0.10367137938737869,-0.012990429997444153,-0.08523617684841156,-0.1166175976395607,-0.0732487291097641,-0.13526935875415802,0.15546056628227234,-0.07414354383945465,0.28566238284111023,-0.09604666382074356,-0.2737003266811371,-0.09523637592792511,-0.02552821859717369,0.24097466468811035,-0.22398623824119568,-0.10648441314697266,-0.01730957441031933,0.018333742395043373,0.09889153391122818,0.03903639689087868,0.1027086079120636,0.054083652794361115,-0.0579485148191452,-0.4188588261604309,-0.09622770547866821,-0.07503056526184082,0.0490574836730957,-0.06450341641902924,-0.061607521027326584,0.10264310240745544,-0.1336023211479187,-0.07375277578830719,0.10203230381011963,0.07172662764787674,0.000614812015555799,-0.12719865143299103,0.1855878084897995,-0.04358968511223793,-0.28972122073173523,-0.0068441652692854404,0.09239225089550018,0.22406087815761566,0.13013209402561188,0.02299182489514351,0.04238162189722061,-0.20541027188301086,0.07722611725330353,-0.14252027869224548,-0.04174168407917023,0.14894142746925354,0.08243858069181442,0.04073690250515938,0.033417925238609314,-0.17171140015125275,0.024071384221315384,0.0867692232131958,-0.19894196093082428,-0.07637038826942444,0.108685202896595,-0.10406927764415741,0.003990884870290756,-0.12677201628684998,0.23426279425621033,0.05304135009646416,-0.14005465805530548,-0.15447118878364563,0.1221592128276825,-0.12801170349121094,-0.056040726602077484,0.07529404014348984,-0.13822408020496368,-0.1680481731891632,-0.29405859112739563,-0.0764073058962822,0.3674631416797638,0.050915177911520004,-0.19765013456344604,0.05903719365596771,-0.08922678232192993,-0.004756764974445105,0.06153954938054085,0.1946001499891281,0.005339698866009712,0.03756121173501015,-0.1017378568649292,-0.03806053847074509,0.16967667639255524,-0.14052145183086395,0.042002007365226746,0.1983279436826706,0.013341007754206657,0.09751258790493011,0.01796599291265011,0.011665414087474346,-0.12061238288879395,0.0477207787334919,-0.15394315123558044,0.005328284576535225,-0.07455914467573166,-0.035012468695640564,-0.003715081140398979,0.06950955092906952,-0.16706205904483795,0.05192486196756363,0.06952269375324249,-0.044874124228954315,0.046658892184495926,0.02421615645289421,-0.042667195200920105,-0.15533693134784698,0.08056304603815079,-0.30415141582489014,0.19825874269008636,0.20597822964191437,0.07155624032020569,0.17286737263202667,0.04883801192045212,0.15338249504566193,-0.039180487394332886,-0.061535030603408813,-0.13848592340946198,-0.022482553496956825,0.09558601677417755,-0.018384713679552078,0.005132024176418781,-0.04648556932806969
-0.11554401367902756,0.06604968011379242,0.06638455390930176,-0.06412302702665329,0.031115029007196426,-0.06324346363544464,-0.077656090259552,-0.08812610059976578,0.12145699560642242,-0.07782243192195892,0.26827937364578247,0.011210041120648384,-0.19085898995399475,-0.0987372025847435,-0.013938525691628456,0.06338411569595337,-0.248179629445076,-0.15067757666110992,-0.031233787536621094,-0.09699330478906631,0.027153655886650085,0.03779394552111626,0.04601377621293068,0.07768028974533081,-0.10310215502977371,-0.2880675792694092,-0.03888946771621704,-0.18551766872406006,0.028936583548784256,-0.07757912576198578,-0.024057574570178986,-0.022756706923246384,-0.17935949563980103,-0.06217178702354431,0.012246537953615189,0.018394220620393753,-0.029494550079107285,-0.06981614232063293,0.23524023592472076,0.008464501239359379,-0.10650057345628738,0.057722058147192,-0.01111162081360817,0.27688753604888916,0.18596084415912628,0.03995399922132492,-0.039114780724048615,-0.12558281421661377,0.11723056435585022,-0.2355780303478241,0.12235163897275925,0.17160630226135254,0.08308298140764236,0.0767335370182991,0.05733461678028107,-0.19875995814800262,0.017139984294772148,0.06845735758543015,-0.13623161613941193,0.08665763586759567,-0.02327304519712925,-0.02601580135524273,0.058149829506874084,-0.019432328641414642,0.24616673588752747,0.13946521282196045,-0.09734979271888733,-0.12840606272220612,0.1369641274213791,-0.10644905269145966,-0.12273412942886353,0.084321990609169,-0.11813627183437347,-0.14445708692073822,-0.2286176234483719,0.03952138498425484,0.32213059067726135,0.08995700627565384,-0.23108308017253876,0.02617061696946621,-0.13312499225139618,-0.037778016179800034,0.11977227032184601,0.10438063740730286,-0.09204255789518356,-0.02998516894876957,-0.06208086758852005,-0.026852618902921677,0.18240417540073395,0.054711148142814636,-0.14609622955322266,0.22993049025535583,-0.006403494626283646,0.07495388388633728,0.144593745470047,0.005861617624759674,-0.05402388051152229,0.006081628147512674,-0.17288129031658173,-0.026669766753911972,0.02407713793218136,-0.02910364791750908,-0.03993640094995499,0.13642248511314392,-0.1530986726284027,0.06594071537256241,0.02412283793091774,-0.013799570500850677,0.026692256331443787,0.0636889860033989,-0.07656674832105637,-0.0696897879242897,0.1105521097779274,-0.2798534035682678,0.2776508331298828,0.16569066047668457,0.142363041639328,0.1633833646774292,0.06774917244911194,0.004580804146826267,-0.01045303326100111,-0.019125457853078842,-0.17476782202720642,-0.010663030669093132,0.06469564139842987,0.0645037293434143,0.06597497314214706,0.052347466349601746
-0.11375176906585693,-0.015741709619760513,0.055706433951854706,0.006642519496381283,-0.0008986071916297078,-0.12649744749069214,0.02333792671561241,-0.1088605746626854,0.09706160426139832,-0.054739486426115036,0.288559228181839,-0.09089065343141556,-0.17530342936515808,-0.13552267849445343,-0.03764437511563301,0.13602539896965027,-0.1578451693058014,-0.029843419790267944,-0.020925700664520264,-0.01743372157216072,0.13689763844013214,-0.07052548974752426,0.04629168286919594,0.08522970229387283,-0.10679323971271515,-0.31607842445373535,-0.09150879085063934,-0.1493290364742279,-0.014006444253027439,-0.03832496330142021,-0.05847494676709175,0.12197195738554001,-0.1803467571735382,-0.10372404754161835,-0.05498332530260086,0.05465196073055267,-0.019632387906312943,-0.028021086007356644,0.17877499759197235,0.0011825663968920708,-0.18163292109966278,-0.05641377344727516,0.014963502995669842,0.24710391461849213,0.2014007717370987,0.016730239614844322,0.02391723357141018,-0.05459517985582352,0.10964765399694443,-0.22850416600704193,-0.007456522434949875,0.05809394270181656,0.17325273156166077,0.04204976558685303,0.019154254347085953,-0.07928916811943054,0.01363498717546463,0.10136578232049942,-0.15336094796657562,0.054886143654584885,-0.0024853479117155075,-0.11482658237218857,0.0005657756701111794,-0.0521235354244709,0.22289308905601501,0.09143105149269104,-0.11528512835502625,-0.010429395362734795,0.12728053331375122,-0.09925995767116547,-0.05272063985466957,0.0721762627363205,-0.1356295645236969,-0.24976836144924164,-0.3060227930545807,0.0564836785197258,0.38535335659980774,0.09444345533847809,-0.21984577178955078,-0.00575541565194726,-0.08183470368385315,-0.00831189937889576,0.18903274834156036,0.12659350037574768,0.003602510318160057,0.03204098343849182,-0.1079929992556572,-0.0038515636697411537,0.1747075915336609,-0.11567899584770203,-0.045080091804265976,0.2151196002960205,-0.04480069875717163,0.087376169860363,0.015583405271172523,0.012497566640377045,-0.024905547499656677,0.08592983335256577,-0.14403320848941803,0.012645114213228226,0.0746144950389862,-0.04262923449277878,-0.0006953519769012928,0.0335400328040123,-0.11699143052101135,0.026476450264453888,0.030436964705586433,0.0041947029531002045,0.03315723314881325,-0.06785566359758377,-0.13023187220096588,-0.06370697915554047,0.0875263586640358,-0.2016330361366272,0.1542307287454605,0.17458096146583557,0.0009692995809018612,0.14140792191028595,0.07450194656848907,0.046327635645866394,0.0003192508593201637,-0.06427361071109772,-0.1565244197845459,0.042020298540592194,0.19739316403865814,0.03247972950339317,0.048302508890628815,-0.06457622349262238
0.009367333725094795,0.13319064676761627,-0.015658773481845856,-0.06629079580307007,-0.09851662069559097,-0.06864592432975769,-0.10509005934000015,-0.13297004997730255,0.14914105832576752,-0.08926107734441757,0.2486710548400879,-0.03994282707571983,-0.22411303222179413,-0.09079614281654358,-0.06716255843639374,0.1899387538433075,-0.22573663294315338,-0.11536186933517456,-0.02842680551111698,0.0033757733181118965,0.05445946380496025,0.038020551204681396,0.04266463965177536,0.04206080734729767,-0.14900235831737518,-0.3375430405139923,-0.08795986324548721,-0.10531434416770935,-0.12034619599580765,-0.02997731603682041,-0.0761970728635788,0.08471343666315079,-0.12509365379810333,-0.03924021124839783,0.07256148755550385,0.011228141374886036,-0.040619611740112305,-0.05252598226070404,0.21063728630542755,0.036320872604846954,-0.2284972369670868,0.03715978190302849,0.0998503565788269,0.2773014307022095,0.1635017693042755,0.002755893627181649,0.03913950175046921,-0.14279407262802124,0.15697535872459412,-0.1638432741165161,0.028423409909009933,0.1681036353111267,0.12910312414169312,0.045202143490314484,-0.01432381197810173,-0.0976114273071289,-2.345908433198929e-05,0.18005333840847015,-0.20383089780807495,-0.013703498989343643,0.08706483244895935,-0.1165572926402092,-0.06735188513994217,-0.11765933036804199,0.26344698667526245,0.13642826676368713,-0.15947383642196655,-0.1603739857673645,0.07820355147123337,-0.13948608934879303,-0.13596327602863312,0.021040504798293114,-0.1686641275882721,-0.23101118206977844,-0.32684826850891113,-0.01901007443666458,0.2651975452899933,0.11543041467666626,-0.1890331506729126,0.03100106678903103,-0.05069021135568619,-0.008929584175348282,0.07949748635292053,0.17129573225975037,-0.011285318993031979,0.0418090894818306,-0.08534111082553864,-0.008466281928122044,0.23523454368114471,-0.1366722136735916,-0.01773882657289505,0.2480112910270691,-0.002856723964214325,0.07274375110864639,-0.02150312066078186,-0.0052810353226959705,-0.1039033904671669,0.025816606357693672,-0.14214034378528595,0.02937404438853264,-0.020302413031458855,-0.015855858102440834,-0.02514483407139778,0.09192533046007156,-0.16130156815052032,0.06888934224843979,0.002995555056259036,-0.015725823119282722,-0.0025694449432194233,-0.0593232735991478,-0.05047956481575966,-0.1505301296710968,0.10947886854410172,-0.22348736226558685,0.17125605046749115,0.13672448694705963,0.10595504194498062,0.15022552013397217,0.0778973326086998,0.039472028613090515,-0.04185439646244049,-0.05748285353183746,-0.21237753331661224,-0.008200006559491158,0.14406315982341766,0.0018978891894221306,0.08416107296943665,-0.03250525891780853
-0.06277157366275787,0.02034156396985054,0.05772871524095535,-0.046748530119657516,-0.03915465250611305,-0.05052831396460533,-0.008362838998436928,-0.20360952615737915,0.16288208961486816,-0.12877057492733002,0.31728699803352356,-0.08015652000904083,-0.10677388310432434,-0.13935935497283936,-0.021591830998659134,0.21692556142807007,-0.24973253905773163,-0.1506551206111908,-0.09747490286827087,-0.009658826515078545,0.027003953233361244,-0.082726389169693,0.010399159044027328,0.05260002985596657,-0.07656551897525787,-0.38342034816741943,-0.10662881284952164,-0.14004634320735931,0.03107219561934471,-0.032330095767974854,-0.03208184987306595,0.005762177985161543,-0.24150024354457855,-0.029629601165652275,-0.031906742602586746,0.060722820460796356,-0.07168855518102646,-0.11337786167860031,0.16970635950565338,0.007749080657958984,-0.17491742968559265,0.007853897288441658,-0.003528186120092869,0.15907925367355347,0.22161869704723358,0.041285350918769836,0.0471472404897213,-0.11539876461029053,0.13733042776584625,-0.1911572813987732,-0.020481843501329422,0.060328930616378784,0.11824370920658112,0.056347765028476715,-0.026598427444696426,-0.12070313096046448,0.012584988959133625,0.06356006115674973,-0.18131288886070251,0.03802276402711868,0.02239874005317688,-0.16958709061145782,-0.10534262657165527,-0.04585467278957367,0.2587735056877136,0.14511920511722565,-0.10073704272508621,-0.1216457262635231,0.19790752232074738,-0.11500038206577301,-0.03677241504192352,0.019952822476625443,-0.14121857285499573,-0.19547013938426971,-0.32235783338546753,-0.0005287881940603256,0.434813916683197,-0.0027892421931028366,-0.2120857536792755,-0.03936159610748291,-0.06777911633253098,0.04464561119675636,0.0950489267706871,0.14006628096103668,-0.001463916152715683,-0.02795981429517269,-0.1311718225479126,-0.005405924282968044,0.21872074902057648,-0.12553051114082336,-0.015490695834159851,0.19810496270656586,-0.09354166686534882,0.041513703763484955,-0.006142222788184881,0.0233723483979702,-0.01240294799208641,0.06904792785644531,-0.06606453657150269,0.0016392441466450691,0.07265564054250717,-0.006761729717254639,-0.030020326375961304,0.02928716316819191,-0.12438008189201355,0.0717376098036766,-0.009822883643209934,-0.002975441049784422,0.05229536443948746,-0.0875515565276146,-0.09866315126419067,-0.09085686504840851,0.1478547751903534,-0.22554072737693787,0.20949234068393707,0.2229606658220291,0.022885197773575783,0.15424396097660065,0.021497949957847595,0.1027427390217781,-0.06411266326904297,-0.02142905443906784,-0.2349364161491394,0.006612518802285194,0.05860411748290062,0.034905076026916504,0.01493410486727953,-0.013832386583089828
