-0.12267068773508072,0.045195430517196655,0.029279202222824097,-0.08217579126358032,-0.08033750206232071,-0.10907071083784103,-0.0434824600815773,-0.15356142818927765,0.15563280880451202,-0.11308640241622925,0.28271234035491943,-0.052691500633955,-0.24055592715740204,-0.19927649199962616,-0.022794034332036972,0.169392392039299,-0.2226782739162445,-0.10600737482309341,-0.059932999312877655,-0.03242280334234238,0.02824028767645359,-0.02963477559387684,0.07981576770544052,0.05629519373178482,-0.025075051933526993,-0.41594117879867554,-0.08635550737380981,-0.11724211275577545,0.06663751602172852,-0.026888467371463776,-0.09826043248176575,-0.01509789563715458,-0.2665659189224243,-0.13486722111701965,-0.03723707050085068,0.050106048583984375,0.03163481131196022,-0.045237213373184204,0.15799370408058167,0.021616876125335693,-0.19018670916557312,-0.03386664390563965,-0.016416829079389572,0.18196795880794525,0.16669805347919464,0.08359093964099884,0.04994434863328934,-0.14331424236297607,0.1362687051296234,-0.16799591481685638,0.0442298948764801,0.08878214657306671,0.09882533550262451,-0.03019058145582676,-0.01690642721951008,-0.1989331692457199,-0.009830471128225327,0.11597958207130432,-0.16451092064380646,0.034299369901418686,0.05829621106386185,-0.049198441207408905,-0.054241959005594254,-0.02469814568758011,0.2719120979309082,0.09188134223222733,-0.08966563642024994,-0.1378011852502823,0.18197479844093323,-0.12244931608438492,0.006918559782207012,0.029971498996019363,-0.13039234280586243,-0.1794826090335846,-0.32289549708366394,0.052581124007701874,0.36391395330429077,0.07756263762712479,-0.1838817447423935,-0.021493958309292793,-0.1463344246149063,0.03141564875841141,0.15042205154895782,0.09553699195384979,-0.03671032190322876,0.049153175204992294,-0.14917807281017303,-0.008087044581770897,0.16534006595611572,-0.07812117040157318,-0.017811555415391922,0.2462867647409439,-0.019801659509539604,0.13972878456115723,0.024840936064720154,0.0140800466760993,-0.09249848127365112,0.06827113032341003,-0.13428036868572235,0.031629547476768494,0.09344298392534256,-0.02956780605018139,0.019967857748270035,0.06001075729727745,-0.11520455777645111,0.0006505935452878475,0.0008088054601103067,-0.004844883922487497,0.013449294492602348,-0.04896942153573036,-0.0819985568523407,-0.1514820158481598,0.09504616260528564,-0.1960221230983734,0.24660947918891907,0.23080354928970337,0.07285347580909729,0.18801087141036987,0.10107562690973282,0.05395432934165001,0.001844207290560007,-0.05880574882030487,-0.16537541151046753,0.011366164311766624,0.10675172507762909,-0.015540877357125282,0.07316377758979797,0.002572882454842329
-0.12104669213294983,0.009207325987517834,0.12506556510925293,-0.025769919157028198,-0.06402962654829025,-0.023384928703308105,0.031667113304138184,-0.18129634857177734,0.11180388927459717,-0.08084659278392792,0.30029910802841187,0.013920065946877003,-0.1892518699169159,-0.012727529741823673,-0.012956919148564339,0.0999830961227417,-0.19173474609851837,-0.10245555639266968,-0.0716494545340538,-0.075803242623806,0.05500158295035362,-0.029952730983495712,0.010505243204534054,-0.047278475016355515,-0.11670102179050446,-0.37468498945236206,-0.14778682589530945,-0.0743238776922226,0.07904914021492004,-0.032227471470832825,0.059838227927684784,0.04467826709151268,-0.15719236433506012,0.022017227485775948,-0.008520588278770447,0.05773274600505829,-1.3980083167552948e-05,-0.03033268079161644,0.08918407559394836,-0.02034773677587509,-0.18870674073696136,0.029454972594976425,0.033719465136528015,0.24614359438419342,0.16072706878185272,0.07621736824512482,0.06207955256104469,-0.06326790153980255,0.03253498300909996,-0.13053388893604279,0.0452803373336792,0.06420836597681046,0.12052009254693985,0.014438821002840996,0.025339841842651367,-0.19143229722976685,-0.010898606851696968,0.04276499152183533,-0.15149036049842834,0.08946901559829712,0.11218849569559097,-0.12216056883335114,-0.03300745040178299,-0.05092253535985947,0.19032946228981018,0.08240566402673721,-0.15016970038414001,-0.1580212414264679,0.12039518356323242,-0.12059412151575089,-0.054782867431640625,-0.006353076081722975,-0.20219220221042633,-0.16872599720954895,-0.30712762475013733,0.027010299265384674,0.4981732666492462,0.06738174706697464,-0.17989134788513184,0.01979244500398636,-0.10241612046957016,0.05583709105849266,0.0915772020816803,0.13480189442634583,-0.03639354929327965,0.03252841904759407,-0.15677085518836975,0.008691850118339062,0.13746383786201477,-0.04622437804937363,-0.09171003103256226,0.1718219816684723,-0.08866403251886368,0.052946217358112335,-0.022236373275518417,0.04577942565083504,-0.13187530636787415,0.04756173491477966,-0.08894463628530502,-0.08535684645175934,-0.010362994857132435,-0.011535810306668282,0.023511188104748726,0.1020115464925766,-0.12742258608341217,0.2197011560201645,0.0014695266727358103,0.08336306363344193,0.02729593962430954,0.02811186946928501,-0.06707185506820679,-0.0362476222217083,0.12104985862970352,-0.2701222896575928,0.1695673018693924,0.2517019808292389,0.05773088335990906,0.15155266225337982,0.0903293564915657,0.05769789591431618,-0.01798238977789879,0.07842602580785751,-0.23176001012325287,-0.0009640512289479375,-0.03595346212387085,-0.05884653702378273,0.057536400854587555,0.049623042345047
-0.136153444647789,0.0470278300344944,0.03771369904279709,-0.04357569292187691,-0.12041200697422028,-0.09849310666322708,-0.08584130555391312,-0.08553902804851532,0.1980590522289276,-0.14000996947288513,0.2078472077846527,-0.10301513224840164,-0.09309253841638565,-0.0739813819527626,-0.043601226061582565,0.24426572024822235,-0.2077251374721527,-0.14279747009277344,-0.06593400239944458,-0.03616246208548546,0.06592202931642532,0.013794541358947754,0.02924838848412037,0.09245096147060394,-0.05561988055706024,-0.4311484694480896,-0.05098215490579605,-0.10822491347789764,0.012569653801620007,-0.0781380832195282,-0.021461009979248047,0.07967053353786469,-0.2001962810754776,-0.07529547810554504,0.021214766427874565,0.06962303817272186,0.001286489306949079,-0.10647454112768173,0.16149280965328217,-0.012694887816905975,-0.2619870901107788,0.021891862154006958,0.060527145862579346,0.24486622214317322,0.1436869502067566,0.03410563990473747,0.07335547357797623,-0.17435556650161743,0.0799468606710434,-0.1170177161693573,0.0016694795340299606,0.11675334721803665,0.04642432928085327,0.014181230217218399,0.023769546300172806,-0.13133971393108368,0.002567722462117672,0.108073890209198,-0.15348738431930542,-0.006844429299235344,0.08225169032812119,-0.03219413012266159,-0.0463840626180172,-0.14171302318572998,0.30702918767929077,0.11231113225221634,-0.10401394218206406,-0.18502099812030792,0.1162833422422409,-0.1149250715970993,-0.07709138840436935,0.010842456482350826,-0.1293017715215683,-0.20091518759727478,-0.2692493796348572,-0.009375009685754776,0.3116731643676758,0.054857268929481506,-0.1901169717311859,0.10172902047634125,-0.06441930681467056,-0.0318896621465683,0.05180632695555687,0.24027423560619354,0.010582560673356056,0.06698848307132721,-0.014294268563389778,-0.0031100502237677574,0.19142909348011017,-0.053525716066360474,0.01936577633023262,0.18297116458415985,-0.028073787689208984,-0.049779023975133896,-0.027261286973953247,-0.03558715060353279,-0.12379109859466553,0.09206762164831161,-0.11424092203378677,-0.046585798263549805,0.025106281042099,0.02396411821246147,-0.018275905400514603,0.04547092318534851,-0.20506753027439117,0.10500961542129517,-0.030707398429512978,-0.020271115005016327,0.019305981695652008,-0.01055812370032072,-0.04342091083526611,-0.08753944933414459,0.11192451417446136,-0.2047211080789566,0.20533370971679688,0.18279431760311127,0.12997868657112122,0.2224055379629135,0.0915360227227211,0.11651615798473358,0.02424631081521511,0.028688877820968628,-0.20646639168262482,0.038806311786174774,0.11281473934650421,-0.020269319415092468,0.05078595131635666,0.02355768159031868
-0.034380845725536346,0.039928942918777466,0.07006701827049255,-0.0994599312543869,-0.07785634696483612,-0.0011411188170313835,-0.1298825591802597,-0.13474969565868378,0.11486480385065079,-0.176484614610672,0.27416956424713135,-0.022538959980010986,-0.15510541200637817,-0.05221310257911682,-0.018474485725164413,0.1568034291267395,-0.1983030140399933,-0.09006529301404953,-0.02186666429042816,-0.03883407264947891,0.02277541719377041,-0.005927073769271374,0.025353973731398582,0.03334539383649826,-0.1400977075099945,-0.3112809360027313,-0.1412573605775833,-0.054228756576776505,0.039271727204322815,-0.026877306401729584,-0.0937320739030838,0.03651757538318634,-0.1798548549413681,0.019369658082723618,0.03661021962761879,0.1403866857290268,0.05718780681490898,0.022822735831141472,0.1171964481472969,-0.015212247148156166,-0.1956890970468521,0.03971727564930916,0.04359303414821625,0.22752703726291656,0.19480255246162415,0.043067384511232376,0.02543836273252964,-0.11681544035673141,0.13950131833553314,-0.14793655276298523,0.1306665986776352,0.07211743295192719,0.1477273404598236,0.053776104003190994,-0.01782584935426712,-0.1288663148880005,0.027363788336515427,0.1511518359184265,-0.1208304688334465,0.03531855717301369,0.10388091206550598,-0.04761644825339317,-0.008885322138667107,-0.013761417008936405,0.27159813046455383,0.1433809995651245,-0.15572361648082733,-0.22997787594795227,0.08329695463180542,-0.12853863835334778,-0.07983697950839996,0.0775480568408966,-0.19615593552589417,-0.10676674544811249,-0.37508198618888855,0.002972678281366825,0.46498093008995056,0.07206372171640396,-0.23608233034610748,0.0010613463819026947,-0.079542376101017,0.0037674657069146633,0.16779929399490356,0.10387839376926422,-0.046604521572589874,0.03073354810476303,-0.11343809217214584,0.048911526799201965,0.268405020236969,-0.06738220155239105,-0.087484210729599,0.14365319907665253,-0.011092910543084145,0.13585501909255981,0.005760652478784323,0.0736459344625473,-0.057864949107170105,-0.007461506873369217,-0.15889863669872284,-0.02717467211186886,-0.03207094594836235,0.02258903533220291,-0.04928797483444214,0.14546358585357666,-0.17710822820663452,0.2029351443052292,0.01880795881152153,0.006003387272357941,0.01434732973575592,0.06761887669563293,-0.1100979894399643,-0.08073415607213974,0.14615516364574432,-0.26628178358078003,0.15900562703609467,0.179984912276268,0.11067988723516464,0.10519634187221527,0.09055726230144501,0.07466813176870346,-0.02651873603463173,-0.005787760019302368,-0.1796397864818573,-0.012068585492670536,0.06478815525770187,-0.06650015711784363,0.13845308125019073,0.015518972650170326
-0.13543370366096497,0.0480305440723896,0.07347140461206436,0.016050703823566437,-0.15467950701713562,-0.04634930565953255,-0.09626080095767975,-0.09384997189044952,0.08074221760034561,-0.11146484315395355,0.14115484058856964,-0.022048505023121834,-0.1293255239725113,-0.06843101233243942,-0.05955745652318001,0.17683343589305878,-0.16267523169517517,-0.12375715374946594,-0.07988466322422028,-0.04100246727466583,0.031142856925725937,0.02286846935749054,0.06027000769972801,-0.010328259319067001,-0.17368486523628235,-0.3638690710067749,-0.06492560356855392,-0.08850640058517456,0.04149554669857025,0.0030173887498676777,-0.08298559486865997,0.0685419887304306,-0.13657687604427338,-0.046060673892498016,0.03862159699201584,0.14961721003055573,-0.005074086599051952,-0.010905331932008266,0.183474600315094,-0.013573897071182728,-0.21910840272903442,0.001380245666950941,0.05514555424451828,0.26219460368156433,0.23414990305900574,0.06655234098434448,0.06624887883663177,-0.09812616556882858,0.13687530159950256,-0.1811615228652954,0.03845740854740143,0.12178167700767517,0.06129954755306244,0.06691808253526688,0.005666201468557119,-0.09779439121484756,0.06834425032138824,0.09063635766506195,-0.08759303390979767,0.013537557795643806,0.10266222804784775,-0.10608391463756561,-0.03017701953649521,-0.059369999915361404,0.24362562596797943,0.041413564234972,-0.0991271436214447,-0.150899738073349,0.10679435729980469,-0.16135241091251373,-0.08284716308116913,-0.00554435420781374,-0.15015263855457306,-0.10918613523244858,-0.36351731419563293,-0.031450603157281876,0.4209156036376953,0.12014969438314438,-0.17077817022800446,0.03201085329055786,-0.045339833945035934,-0.004316039849072695,0.12889890372753143,0.15460065007209778,-0.05746337026357651,-0.0031517399474978447,-0.10924976319074631,0.010573621839284897,0.229155033826828,-0.07683546841144562,-0.004235547501593828,0.13958683609962463,0.04650875926017761,0.08940909802913666,0.01027455274015665,0.04020772874355316,-0.1299746334552765,0.05169360712170601,-0.07512224465608597,0.008349726907908916,0.09388157725334167,-0.035921599715948105,0.0587460957467556,0.12490863353013992,-0.14342257380485535,0.17662674188613892,-0.05324754863977432,0.07899995148181915,0.07776572555303574,0.0007828644011169672,-0.10507862269878387,-0.08913885802030563,0.14943252503871918,-0.1282479465007782,0.14295358955860138,0.22179211676120758,0.026066884398460388,0.12784327566623688,0.16640573740005493,0.11221466958522797,-0.05131351202726364,0.10211304575204849,-0.2165483832359314,-0.020756209269165993,0.045139070600271225,-0.07188002020120621,0.07414388656616211,0.06939053535461426
-0.07539437711238861,0.05334874615073204,0.05412161350250244,-0.05334498733282089,-0.04386269673705101,-0.060920167714357376,-0.06061757728457451,-0.1565871685743332,0.15520603954792023,-0.11028195172548294,0.30858856439590454,-0.10444929450750351,-0.21537554264068604,-0.09437783807516098,-0.05988934263586998,0.18304722011089325,-0.20839042961597443,-0.08438589423894882,-0.04074966162443161,-0.01773468405008316,0.1075717955827713,-0.016595451161265373,0.07074988633394241,0.04073553904891014,-0.04710762947797775,-0.3503001034259796,-0.087031789124012,-0.08530929684638977,0.07779797911643982,-0.026189681142568588,-0.13023723661899567,-0.03727433830499649,-0.2423831820487976,-0.09911605715751648,0.00761627871543169,0.06174630671739578,-0.045544691383838654,-0.11612441390752792,0.151284322142601,-0.020232005044817924,-0.18432769179344177,0.01540207490324974,0.051065534353256226,0.19015464186668396,0.1662767380475998,0.09586768597364426,0.0034782104194164276,-0.16256870329380035,0.0856856182217598,-0.17820213735103607,0.04629058018326759,0.0813838392496109,0.12491492182016373,0.0004997123032808304,0.02870984375476837,-0.13830792903900146,-0.017652446404099464,0.12499521672725677,-0.12049516290426254,0.06851984560489655,0.08256556838750839,-0.04830087348818779,-0.02045397460460663,-0.10616122931241989,0.2644260823726654,0.08110331743955612,-0.15191571414470673,-0.08626328408718109,0.09225068986415863,-0.08472257852554321,-0.055271219462156296,0.04617501422762871,-0.1114645004272461,-0.20768648386001587,-0.3006148636341095,0.0007904600352048874,0.4398350417613983,0.05848468840122223,-0.21078963577747345,-0.004325485788285732,-0.055826008319854736,-0.0026203198358416557,0.16868674755096436,0.14656727015972137,-0.011810677126049995,0.021354123950004578,-0.13841138780117035,-0.007936560548841953,0.21908330917358398,-0.1139988973736763,-0.040208034217357635,0.2209586650133133,-0.06796427071094513,0.09348095953464508,-0.025793034583330154,0.050606418401002884,-0.09443370997905731,0.04648704081773758,-0.14125503599643707,-0.03787160664796829,0.0660916343331337,-0.010874347761273384,-0.041830845177173615,0.07004408538341522,-0.1285986304283142,0.006589357275515795,0.025694414973258972,-0.016048403456807137,0.06595923006534576,-0.05194578692317009,-0.11036790162324905,-0.08752638101577759,0.08663886040449142,-0.24507178366184235,0.19081133604049683,0.19456562399864197,0.09257598221302032,0.14177478849887848,0.10622916370630264,0.04914424195885658,0.03770393133163452,-0.025816302746534348,-0.1992347091436386,-0.03606491908431053,0.09385973960161209,0.011114687658846378,0.11374824494123459,-0.014199810102581978
-0.17746594548225403,0.03937209025025368,0.10710064321756363,-0.0736568495631218,-0.17275704443454742,-0.07636887580156326,-0.11882348358631134,-0.12432397902011871,0.1591137945652008,-0.14185918867588043,0.2184889167547226,-0.0877106636762619,-0.2128598392009735,-0.050270214676856995,-0.056002177298069,0.20773428678512573,-0.20485873520374298,-0.13975028693675995,0.0854957178235054,0.012205163016915321,0.06032593548297882,0.009165865369141102,0.07124865055084229,0.04092831164598465,-0.12604880332946777,-0.4093458354473114,-0.09468124061822891,-0.15180762112140656,-0.0642518475651741,0.0031147291883826256,-0.07153263688087463,0.08235533535480499,-0.19465817511081696,-0.0588863343000412,0.04735437408089638,0.11476249992847443,-0.021521909162402153,-0.08252988755702972,0.1546904295682907,0.0028262920677661896,-0.2574746608734131,-0.08975270390510559,0.11935825645923615,0.18028445541858673,0.0927562415599823,0.022684434428811073,0.022755665704607964,-0.14342638850212097,0.1277211606502533,-0.18090343475341797,0.03339236229658127,0.10209426283836365,0.08862625062465668,0.036265287548303604,0.08820820599794388,-0.12565743923187256,0.10267820954322815,0.10540860146284103,-0.18196633458137512,0.022504102438688278,0.1019544005393982,-0.03871627897024155,0.0035636918619275093,-0.0839843824505806,0.32529741525650024,0.1598963886499405,-0.06895889341831207,-0.13754522800445557,0.1651466339826584,-0.06358111649751663,-0.10691925883293152,0.10238632559776306,-0.16879546642303467,-0.17733512818813324,-0.2838762700557709,-0.057214051485061646,0.3616805672645569,0.08941828459501266,-0.1218680888414383,0.00621284544467926,-0.04601584002375603,-0.03939564898610115,0.07804454863071442,0.17298778891563416,-0.012322396971285343,0.03787670284509659,-0.05152463912963867,0.0015382058918476105,0.21125252544879913,-0.06860311329364777,-0.00025050854310393333,0.1874953806400299,-0.012465049512684345,0.09929773211479187,0.00851813517510891,-0.005152676720172167,-0.10545878112316132,0.027849314734339714,-0.15524786710739136,-0.04987749084830284,0.008490482345223427,-0.003778671845793724,-0.01232148427516222,0.13179334998130798,-0.18850837647914886,-0.017013447359204292,-0.020850880071520805,-0.061270538717508316,-0.0126799950376153,-0.005343989934772253,-0.04239325225353241,-0.07078476995229721,0.0574398972094059,-0.21884140372276306,0.21150480210781097,0.13471153378486633,0.0657792016863823,0.13547717034816742,0.04327238351106644,0.020704731345176697,-0.027478227391839027,-0.07643632590770721,-0.17372098565101624,-0.0067534963600337505,0.12372169643640518,-0.04752299562096596,0.04381237179040909,-0.0029820543713867664
-0.06942223757505417,0.09294037520885468,0.11061114072799683,0.004324903711676598,-0.1332680881023407,-0.03543691709637642,-0.12248160690069199,-0.12464307993650436,0.12131659686565399,-0.09652098268270493,0.3132787048816681,-0.04176145792007446,-0.21033769845962524,-0.18956080079078674,-0.04155527800321579,0.15199869871139526,-0.17625771462917328,-0.12326373159885406,0.006715837866067886,-0.022216707468032837,0.06369395554065704,-0.012250883504748344,0.062320973724126816,-0.0095897875726223,-0.11199317127466202,-0.41973134875297546,-0.016833696514368057,-0.1706170290708542,0.03633434325456619,-0.0899883508682251,-0.09927046298980713,0.09557586163282394,-0.184163898229599,-0.06979359686374664,-0.021429046988487244,0.051207661628723145,0.034076251089572906,0.007156522013247013,0.13047203421592712,-0.05205283686518669,-0.21444164216518402,0.022871026769280434,-0.024650882929563522,0.17324766516685486,0.20271553099155426,0.0521722286939621,0.020342566072940826,-0.16787317395210266,0.14069540798664093,-0.18930672109127045,0.09267030656337738,0.11870016157627106,0.11757443845272064,-0.026286374777555466,0.07978327572345734,-0.1595429629087448,0.004663764499127865,0.11433899402618408,-0.18020839989185333,0.03378726541996002,0.04161817580461502,-0.06416970491409302,-0.058398548513650894,-0.0782996192574501,0.2304888665676117,0.06774579733610153,-0.06482367217540741,-0.07420429587364197,0.1649492233991623,-0.07898031175136566,-0.048404596745967865,0.06778514385223389,-0.10133501887321472,-0.19042974710464478,-0.2992343306541443,0.025649363175034523,0.3172624111175537,0.09916037321090698,-0.30854639410972595,0.03490789234638214,-0.046630945056676865,0.011088985949754715,0.13226769864559174,0.08437731862068176,-0.044362157583236694,-0.01775471493601799,-0.13034509122371674,-0.06236352026462555,0.13069136440753937,-0.049107737839221954,0.03436248004436493,0.2768722474575043,-0.02378801442682743,0.07983949035406113,0.08239391446113586,0.01750371605157852,-0.09176679700613022,0.01724216714501381,-0.15165352821350098,-0.07042411714792252,0.08475909382104874,-0.07879853248596191,-0.06523546576499939,0.05725535750389099,-0.19705580174922943,0.05188976228237152,-0.03853530436754227,0.03141620755195618,0.07452012598514557,-0.1098756343126297,0.0033732466399669647,-0.06505034118890762,0.15163709223270416,-0.24639101326465607,0.20586907863616943,0.14697806537151337,0.06808098405599594,0.20946240425109863,0.08991782367229462,0.04673203453421593,-0.045204829424619675,-0.12252826243638992,-0.2120753973722458,-0.013848057948052883,0.1333446502685547,-0.10142116993665695,-0.0013094590976834297,0.013686924241483212
-0.08425919711589813,0.11865179240703583,0.01792297139763832,0.017602724954485893,0.06251221150159836,-0.11592594534158707,0.015509314835071564,-0.16751255095005035,0.20364750921726227,-0.04768770933151245,0.2659718096256256,-0.024766862392425537,-0.11247366666793823,-0.20150169730186462,0.035450682044029236,0.13343989849090576,-0.22772438824176788,-0.130924791097641,-0.07213782519102097,-0.03584355115890503,0.09826149046421051,-0.057923220098018646,0.14512905478477478,0.04658733680844307,-0.11527462303638458,-0.370834618806839,-0.12042376399040222,-0.13811665773391724,0.10403712838888168,0.0013803521869704127,0.019114898517727852,0.011694214306771755,-0.21696420013904572,-0.11524632573127747,-0.013781038112938404,0.02768780291080475,0.02901875600218773,-0.01606961339712143,0.230077862739563,0.008823363110423088,-0.1538766622543335,-0.0264640711247921,-0.018094327300786972,0.287615567445755,0.19523556530475616,0.07774119079113007,0.0557786300778389,-0.08490253984928131,0.07258286327123642,-0.15621942281723022,0.029844515025615692,0.1198268011212349,0.04133573919534683,0.023534970358014107,0.004380746278911829,-0.045488227158784866,0.019441915675997734,0.027153685688972473,-0.19128373265266418,0.038889940828084946,0.09438324719667435,-0.0721631869673729,-0.10579001158475876,-0.019407304003834724,0.20519374310970306,0.08862518519163132,-0.07832474261522293,-0.17187735438346863,0.12556570768356323,-0.14657558500766754,-0.06378190964460373,0.05089659243822098,-0.1553795337677002,-0.15275010466575623,-0.35620322823524475,0.0014545656740665436,0.45199427008628845,0.039753708988428116,-0.14779451489448547,0.02185237966477871,-0.11311846226453781,0.021348891779780388,0.14245076477527618,0.1003546267747879,-0.024292152374982834,0.021234970539808273,-0.13947689533233643,0.032506220042705536,0.15710733830928802,-0.08053349703550339,-0.10341161489486694,0.17764154076576233,-0.033544231206178665,0.0632820650935173,-0.010257944464683533,0.042893294245004654,-0.019075877964496613,0.10830150544643402,-0.14512988924980164,0.012255769222974777,0.11706212162971497,0.058101676404476166,0.021939991042017937,0.06808971613645554,-0.12110534310340881,0.06210655719041824,0.04677858203649521,0.007801619358360767,0.07085733115673065,0.03383443504571915,-0.1728825718164444,-0.1501893550157547,0.09519661217927933,-0.20674720406532288,0.18045522272586823,0.24766691029071808,0.01922604814171791,0.09350217878818512,0.05370677635073662,0.10698205232620239,-0.0032159313559532166,0.05078514665365219,-0.17566229403018951,-0.010438292287290096,0.02966548129916191,0.06825127452611923,0.02850799262523651,-0.006833795458078384
-0.16601316630840302,0.062321070581674576,0.009513793513178825,-0.0354374535381794,-0.06732177734375,-0.044068124145269394,-0.0300339013338089,-0.17532968521118164,0.09142497926950455,-0.10925061255693436,0.19348610937595367,-0.10081204026937485,-0.178630530834198,-0.11636274307966232,-0.022041866555809975,0.1426357924938202,-0.12202206999063492,-0.1371091902256012,-0.1176409125328064,-0.0070707909762859344,0.022076644003391266,-0.06259797513484955,-0.022508978843688965,0.04523414373397827,-0.00662514753639698,-0.3721492290496826,-0.1078808605670929,-0.08885322511196136,0.03380853682756424,-0.033242836594581604,-0.11008758842945099,-0.017877247184515,-0.21434485912322998,-0.07764968276023865,-0.03753741830587387,0.09684575349092484,-0.008403096348047256,-0.03947240859270096,0.1359911859035492,-0.036948803812265396,-0.23689952492713928,0.01932012289762497,0.07505570352077484,0.20426522195339203,0.2260953187942505,0.07493472844362259,-0.014659643173217773,-0.036906834691762924,0.1005043163895607,-0.1521139144897461,0.028807446360588074,0.11379463970661163,0.16319800913333893,0.00407343590632081,0.053172219544649124,-0.15055963397026062,-0.0017240606248378754,0.08062843978404999,-0.12751781940460205,0.01007922925055027,0.04941508173942566,-0.07042212039232254,-0.043183404952287674,-0.05716720595955849,0.2535094916820526,0.11421297490596771,-0.1137423887848854,-0.13832449913024902,0.11507603526115417,-0.15611723065376282,-0.006127850618213415,0.006369666196405888,-0.1425398737192154,-0.19255875051021576,-0.30345332622528076,0.08566451072692871,0.3787113428115845,0.10336616635322571,-0.18147993087768555,0.053560055792331696,-0.062078531831502914,-0.019171463325619698,0.13200311362743378,0.09933529794216156,-0.0375959612429142,0.022827114909887314,-0.11711050570011139,-0.04354754462838173,0.18611474335193634,-0.045042894780635834,-0.010790984146296978,0.15329158306121826,-0.08785809576511383,0.017447784543037415,-0.017543688416481018,0.021150091663002968,-0.08235453814268112,0.03601599484682083,-0.09274668991565704,-0.0076333750039339066,0.08650267869234085,-0.07916131615638733,-0.01296962983906269,0.07122582942247391,-0.16318932175636292,0.04105149954557419,-0.021641533821821213,0.049712926149368286,0.008742745965719223,-0.039588384330272675,-0.10608011484146118,-0.04746129736304283,0.11739499866962433,-0.22037242352962494,0.21127161383628845,0.1898675560951233,-0.009996103122830391,0.11376812309026718,0.14115987718105316,0.05270054191350937,0.03542405366897583,0.0369577556848526,-0.196402445435524,-0.05431343987584114,0.10892674326896667,-0.027161994948983192,0.07979010045528412,0.029595084488391876
